gene_enco drug_enco Class
9258 9258 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
5687 5687 0
4470 4470 0
9287 9287 0
4034 4034 0
5568 5568 0
10676 10676 0
12983 12983 0
4688 4688 0
11651 11651 0
5994 5994 0
4417 4417 0
8888 8888 0
6766 6766 0
2478 2478 0
6615 6615 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
9400 9400 0
8776 8776 0
3002 3002 0
3114 3114 0
2505 2505 0
1796 1796 0
4187 4187 0
2942 2942 0
2043 2043 0
4220 4220 0
3327 3327 0
5372 5372 0
3811 3811 0
1826 1826 0
3584 3584 0
3074 3074 0
2273 2273 0
5179 5179 0
1737 1737 0
2988 2988 0
3283 3283 0
9786 9786 0
2168 2168 0
3309 3309 0
2580 2580 0
1837 1837 0
4832 4832 0
4733 4733 1
2512 2512 0
1714 1714 0
5687 5687 0
6959 6959 1
2597 2597 0
3008 3008 0
3645 3645 0
4092 4092 0
8776 8776 0
3820 3820 0
3002 3002 0
9651 9651 1
2505 2505 0
9339 9339 0
2529 2529 0
2406 2406 0
15789 15789 0
2284 2284 1
3526 3526 0
1914 1914 0
9284 9284 0
11392 11392 1
5542 5542 0
2133 2133 1
4617 4617 1
3500 3500 1
5138 5138 0
3141 3141 0
1796 1796 1
2014 2014 0
4187 4187 0
2439 2439 0
2351 2351 1
2384 2384 0
6507 6507 0
4220 4220 0
3327 3327 0
5372 5372 0
5108 5108 0
1826 1826 1
15318 15318 0
7815 7815 0
1737 1737 0
2967 2967 0
3283 3283 0
4103 4103 0
6756 6756 0
10867 10867 0
3309 3309 0
1872 1872 0
2625 2625 0
4112 4112 0
8584 8584 0
2233 2233 1
4616 4616 1
5719 5719 0
6610 6610 1
4826 4826 1
5991 5991 0
19083 19083 0
4733 4733 0
3088 3088 0
9069 9069 0
7338 7338 0
1714 1714 0
3384 3384 0
3034 3034 0
9258 9258 0
2742 2742 0
5378 5378 0
8029 8029 1
6101 6101 1
6130 6130 0
2825 2825 0
4383 4383 1
5687 5687 0
4470 4470 1
9287 9287 0
3772 3772 0
6959 6959 0
3094 3094 0
5568 5568 0
10676 10676 0
4688 4688 0
11651 11651 0
4417 4417 0
3113 3113 0
9151 9151 0
8486 8486 0
4963 4963 0
2491 2491 0
7376 7376 0
6615 6615 0
10260 10260 0
3645 3645 0
5987 5987 1
2511 2511 0
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 0
3114 3114 1
11012 11012 0
9651 9651 0
2505 2505 0
9339 9339 1
5038 5038 0
2406 2406 1
15789 15789 0
5542 5542 0
8430 8430 1
2133 2133 0
4617 4617 0
3500 3500 1
5138 5138 0
2014 2014 1
5588 5588 1
3902 3902 0
2043 2043 1
2439 2439 1
2351 2351 1
6507 6507 1
3327 3327 1
6867 6867 1
5372 5372 1
8063 8063 1
3811 3811 1
1826 1826 0
3584 3584 1
15318 15318 0
2970 2970 1
7815 7815 1
4938 4938 1
6143 6143 1
1805 1805 1
1737 1737 0
2967 2967 1
2988 2988 0
3022 3022 1
4103 4103 1
2232 2232 0
9786 9786 1
2168 2168 1
3518 3518 1
8128 8128 1
4215 4215 0
10867 10867 1
3309 3309 1
1872 1872 0
2625 2625 0
4112 4112 0
8584 8584 0
2580 2580 0
3814 3814 1
2233 2233 0
1837 1837 0
5900 5900 0
5719 5719 1
3858 3858 0
6610 6610 1
4826 4826 0
5991 5991 1
19083 19083 1
4832 4832 0
3088 3088 0
9069 9069 0
7338 7338 0
2512 2512 0
2987 2987 1
1744 1744 0
3726 3726 1
10145 10145 1
3384 3384 0
2093 2093 0
3956 3956 1
3344 3344 1
2983 2983 1
9258 9258 1
2454 2454 0
2742 2742 0
5378 5378 1
8029 8029 0
6101 6101 1
6130 6130 0
4470 4470 0
9287 9287 0
2063 2063 1
3772 3772 0
6959 6959 1
4034 4034 1
3094 3094 1
5568 5568 1
3085 3085 1
12983 12983 0
4688 4688 1
11651 11651 1
12301 12301 0
5994 5994 0
4417 4417 1
8888 8888 0
4963 4963 0
2491 2491 1
6615 6615 1
10260 10260 1
5987 5987 0
2511 2511 1
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 1
4117 4117 0
3114 3114 0
7152 7152 0
2505 2505 0
9339 9339 1
2406 2406 1
15789 15789 1
9284 9284 1
5542 5542 1
8430 8430 0
2133 2133 0
4617 4617 1
3500 3500 0
3141 3141 0
5588 5588 0
4187 4187 1
3902 3902 0
1784 1784 0
2384 2384 1
5108 5108 1
3811 3811 0
1826 1826 0
2451 2451 1
7815 7815 1
2273 2273 0
1805 1805 0
1737 1737 1
2967 2967 1
3283 3283 1
2314 2314 0
8128 8128 0
4215 4215 0
6756 6756 0
10867 10867 1
3309 3309 1
1872 1872 0
2625 2625 0
8584 8584 0
2233 2233 0
5900 5900 0
3858 3858 0
4832 4832 1
4733 4733 0
3088 3088 1
9069 9069 0
7338 7338 0
2512 2512 0
1744 1744 0
3726 3726 1
1714 1714 1
3956 3956 1
3034 3034 0
3344 3344 1
2983 2983 1
9258 9258 1
2454 2454 1
8029 8029 0
6101 6101 0
2825 2825 0
4383 4383 0
5687 5687 1
4470 4470 0
9287 9287 0
6959 6959 1
4034 4034 0
3094 3094 1
3062 3062 0
5568 5568 1
10676 10676 0
3085 3085 1
11651 11651 0
11371 11371 0
12247 12247 0
8888 8888 1
6766 6766 0
9151 9151 0
2478 2478 0
4963 4963 1
10260 10260 1
5987 5987 0
14487 14487 0
7880 7880 0
4258 4258 0
9400 9400 0
4117 4117 0
3002 3002 1
2391 2391 0
3114 3114 0
7152 7152 0
11012 11012 0
9651 9651 1
9339 9339 1
5038 5038 0
2406 2406 1
9284 9284 0
8430 8430 0
4617 4617 0
3500 3500 0
5138 5138 0
4187 4187 1
2439 2439 1
2351 2351 1
3327 3327 1
5372 5372 1
8063 8063 0
1826 1826 0
3584 3584 1
2451 2451 1
2970 2970 0
6143 6143 1
10443 10443 1
4103 4103 1
2565 2565 0
9786 9786 1
2168 2168 1
3518 3518 0
8128 8128 1
3309 3309 1
1872 1872 0
2625 2625 0
4112 4112 0
5969 5969 0
5900 5900 0
5719 5719 1
6610 6610 0
4826 4826 0
5991 5991 0
2512 2512 0
2987 2987 0
1744 1744 0
3726 3726 0
3956 3956 1
3034 3034 0
9258 9258 1
2454 2454 1
5378 5378 0
6101 6101 0
2825 2825 0
4383 4383 0
3094 3094 1
3062 3062 0
2347 2347 0
3085 3085 0
4417 4417 0
12247 12247 0
3113 3113 1
6615 6615 0
3417 3417 0
14624 14624 0
3002 3002 1
2391 2391 0
7152 7152 0
9651 9651 0
2529 2529 0
15789 15789 0
2284 2284 0
3526 3526 0
1914 1914 0
9284 9284 0
11392 11392 0
5542 5542 0
3500 3500 0
5138 5138 0
3141 3141 0
1796 1796 0
4187 4187 0
2043 2043 0
1784 1784 0
6507 6507 0
3327 3327 0
6867 6867 0
5372 5372 0
8063 8063 0
3811 3811 0
1826 1826 0
3584 3584 0
15318 15318 0
2970 2970 0
6143 6143 0
1805 1805 0
1737 1737 0
2967 2967 0
2988 2988 0
10443 10443 0
3022 3022 0
4103 4103 0
2232 2232 0
2314 2314 0
2565 2565 0
2168 2168 0
3518 3518 0
8128 8128 0
1872 1872 0
2625 2625 0
8584 8584 0
2580 2580 0
2233 2233 0
4616 4616 0
5719 5719 0
3858 3858 0
6610 6610 0
5991 5991 0
4832 4832 0
3088 3088 0
9069 9069 0
2218 2218 0
2512 2512 0
2987 2987 0
3726 3726 0
10145 10145 0
1714 1714 0
3384 3384 0
2093 2093 1
3956 3956 0
3034 3034 0
2983 2983 0
9258 9258 0
2742 2742 0
5378 5378 0
6130 6130 0
4470 4470 0
9287 9287 0
2063 2063 0
4034 4034 0
5568 5568 0
10676 10676 0
3085 3085 1
12983 12983 0
4688 4688 0
11651 11651 0
5994 5994 0
4417 4417 0
12247 12247 0
8888 8888 0
3113 3113 0
6766 6766 0
9151 9151 0
2478 2478 0
4963 4963 0
7376 7376 0
6615 6615 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
7880 7880 0
3417 3417 0
9400 9400 0
8776 8776 0
3114 3114 0
7152 7152 0
9651 9651 0
9339 9339 0
5038 5038 0
2406 2406 0
3526 3526 0
1914 1914 0
9284 9284 0
5542 5542 0
8430 8430 0
2133 2133 0
4617 4617 0
3500 3500 0
5138 5138 0
3141 3141 0
2014 2014 0
5588 5588 0
4187 4187 0
3902 3902 0
2043 2043 1
2439 2439 1
2351 2351 1
1784 1784 0
2384 2384 0
3327 3327 1
5372 5372 0
3584 3584 0
2451 2451 0
15318 15318 0
7815 7815 0
2273 2273 0
1805 1805 0
1737 1737 0
2967 2967 0
2988 2988 0
3283 3283 0
3022 3022 0
9786 9786 1
8128 8128 0
3309 3309 0
1872 1872 0
2625 2625 0
8584 8584 0
2580 2580 0
2233 2233 0
5719 5719 1
4826 4826 0
5991 5991 0
19083 19083 0
4832 4832 0
4733 4733 0
2218 2218 0
7338 7338 0
3956 3956 0
3034 3034 0
2983 2983 0
9258 9258 1
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 1
6130 6130 0
2825 2825 0
4383 4383 0
4470 4470 0
9287 9287 0
4034 4034 1
3094 3094 0
3062 3062 0
5568 5568 0
10676 10676 0
11651 11651 0
5994 5994 0
8888 8888 0
3113 3113 1
9151 9151 0
4963 4963 0
7376 7376 0
6615 6615 0
10260 10260 0
5987 5987 0
2511 2511 0
14487 14487 0
7880 7880 0
3417 3417 0
9400 9400 0
8776 8776 0
14624 14624 0
3002 3002 0
3114 3114 0
9651 9651 0
2505 2505 0
9339 9339 0
2406 2406 1
3526 3526 0
1914 1914 0
9284 9284 0
5542 5542 1
2133 2133 0
3500 3500 1
5138 5138 0
3141 3141 1
5588 5588 0
4187 4187 1
3902 3902 0
2043 2043 0
2439 2439 0
2351 2351 1
4220 4220 0
6867 6867 0
5108 5108 1
3811 3811 0
3584 3584 0
2273 2273 0
4938 4938 1
6143 6143 1
1805 1805 0
2988 2988 1
3022 3022 0
9786 9786 1
2168 2168 0
4215 4215 0
6756 6756 0
10867 10867 1
3309 3309 0
1872 1872 0
2625 2625 0
4112 4112 0
2580 2580 0
3814 3814 0
2233 2233 1
5969 5969 1
5900 5900 1
5719 5719 0
3858 3858 0
5991 5991 0
19083 19083 0
4832 4832 1
2218 2218 0
1714 1714 0
3384 3384 0
2093 2093 0
3956 3956 0
3034 3034 0
2983 2983 0
9258 9258 1
5378 5378 1
8029 8029 0
6101 6101 0
6130 6130 0
2825 2825 0
4470 4470 0
3772 3772 0
4034 4034 0
3094 3094 0
3062 3062 1
5568 5568 1
10676 10676 0
12983 12983 0
4688 4688 1
11651 11651 0
12301 12301 0
5994 5994 0
4417 4417 0
12247 12247 0
2478 2478 0
2491 2491 0
7376 7376 1
6615 6615 0
10260 10260 0
5987 5987 1
4258 4258 0
9400 9400 0
14624 14624 1
3002 3002 0
11012 11012 0
9651 9651 0
2505 2505 0
9339 9339 1
2406 2406 1
15789 15789 0
9284 9284 0
11392 11392 0
5542 5542 1
8430 8430 0
4617 4617 0
3500 3500 1
5138 5138 0
3141 3141 1
4187 4187 1
3902 3902 0
2043 2043 1
2439 2439 0
2351 2351 1
2384 2384 0
4220 4220 1
5372 5372 0
5108 5108 0
3811 3811 0
1826 1826 0
15318 15318 0
2273 2273 0
6143 6143 1
1805 1805 1
1737 1737 0
2988 2988 0
3283 3283 0
3022 3022 0
4103 4103 1
2232 2232 0
2314 2314 0
6756 6756 0
10867 10867 0
1872 1872 0
2625 2625 0
8584 8584 1
2580 2580 0
2233 2233 1
4616 4616 0
1837 1837 0
3858 3858 0
6610 6610 1
5991 5991 0
19083 19083 0
4832 4832 1
4733 4733 0
3088 3088 0
9069 9069 0
7338 7338 0
2512 2512 0
2093 2093 0
3034 3034 0
2983 2983 1
2454 2454 0
8029 8029 0
6101 6101 0
6130 6130 0
4383 4383 0
5687 5687 0
4470 4470 0
3772 3772 1
6959 6959 0
3062 3062 0
10676 10676 0
12983 12983 0
11651 11651 0
12301 12301 0
4417 4417 0
9151 9151 0
2478 2478 0
4963 4963 0
2491 2491 0
7376 7376 0
6615 6615 0
10260 10260 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 0
8776 8776 0
3114 3114 0
9651 9651 0
9339 9339 1
5038 5038 0
2406 2406 0
15789 15789 0
2284 2284 0
3526 3526 0
1914 1914 0
9284 9284 1
11392 11392 1
2133 2133 0
4617 4617 1
3500 3500 1
5138 5138 0
3141 3141 1
2014 2014 0
4187 4187 0
2439 2439 0
1784 1784 0
2384 2384 0
3327 3327 0
6867 6867 0
5372 5372 0
1826 1826 1
15318 15318 0
2273 2273 0
4938 4938 1
6143 6143 0
1805 1805 0
1737 1737 0
2988 2988 1
3283 3283 0
4103 4103 0
2314 2314 0
9786 9786 0
2168 2168 0
8128 8128 0
4215 4215 0
6756 6756 0
10867 10867 0
1872 1872 1
2625 2625 0
8584 8584 1
2580 2580 1
2233 2233 0
1837 1837 0
5719 5719 0
3858 3858 0
19083 19083 0
4733 4733 0
9069 9069 0
7338 7338 1
2512 2512 0
1714 1714 0
2093 2093 0
3956 3956 0
2983 2983 0
9258 9258 0
2454 2454 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
6130 6130 0
2825 2825 1
4383 4383 1
4470 4470 0
3772 3772 0
6959 6959 0
4034 4034 0
3094 3094 0
3062 3062 0
2347 2347 0
5568 5568 0
10676 10676 1
12983 12983 0
4688 4688 0
11651 11651 0
12301 12301 1
5994 5994 1
4417 4417 0
12247 12247 0
8888 8888 0
6766 6766 0
9151 9151 0
3913 3913 0
4963 4963 0
2491 2491 1
6615 6615 0
10260 10260 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
4258 4258 1
3417 3417 0
9400 9400 0
3002 3002 0
9651 9651 0
9339 9339 1
2406 2406 0
15789 15789 0
2284 2284 0
3526 3526 0
1914 1914 0
11392 11392 1
5542 5542 0
2133 2133 0
9628 9628 0
4617 4617 1
3500 3500 1
5138 5138 0
2014 2014 1
2043 2043 0
2439 2439 0
2351 2351 1
1784 1784 0
4220 4220 0
6867 6867 0
5372 5372 0
1826 1826 1
2451 2451 0
15318 15318 0
2273 2273 0
4938 4938 1
6143 6143 0
1805 1805 0
2967 2967 0
2988 2988 0
3283 3283 0
3022 3022 0
2232 2232 0
2314 2314 0
8128 8128 0
2625 2625 0
4112 4112 0
8584 8584 0
2580 2580 0
2233 2233 0
5719 5719 0
3858 3858 0
6610 6610 0
19083 19083 0
4832 4832 0
3088 3088 0
2218 2218 0
7338 7338 1
2512 2512 0
1714 1714 0
3384 3384 0
2093 2093 0
2983 2983 0
9258 9258 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
6130 6130 0
2825 2825 0
4383 4383 1
4470 4470 0
3772 3772 0
6959 6959 0
5568 5568 0
10676 10676 1
12983 12983 0
11651 11651 0
5994 5994 1
4417 4417 1
8888 8888 0
3113 3113 0
6766 6766 0
9151 9151 0
2478 2478 0
3913 3913 0
4963 4963 0
7376 7376 0
6615 6615 0
5987 5987 1
14487 14487 0
7880 7880 1
3417 3417 0
8776 8776 0
3114 3114 0
9651 9651 0
9339 9339 1
5038 5038 0
2529 2529 0
9284 9284 0
11392 11392 0
5542 5542 0
8430 8430 0
2133 2133 0
4617 4617 0
3500 3500 1
1796 1796 1
3902 3902 0
2439 2439 1
2351 2351 1
1784 1784 0
2384 2384 0
3327 3327 1
6867 6867 0
5372 5372 0
1826 1826 0
3584 3584 1
2451 2451 1
2970 2970 1
2273 2273 0
4938 4938 1
1805 1805 0
2988 2988 0
3022 3022 0
4103 4103 1
2232 2232 0
2314 2314 0
9786 9786 1
2168 2168 1
3518 3518 0
8128 8128 0
10867 10867 1
3309 3309 0
2625 2625 0
4112 4112 0
2580 2580 0
2233 2233 0
4616 4616 0
1837 1837 0
5900 5900 0
3858 3858 0
6610 6610 0
5991 5991 0
4733 4733 0
7338 7338 0
2512 2512 0
2987 2987 0
4559 4559 1
1744 1744 0
3726 3726 1
10145 10145 0
1714 1714 0
3384 3384 0
3956 3956 0
3344 3344 0
9258 9258 0
2454 2454 0
2742 2742 0
5378 5378 0
6101 6101 0
6130 6130 0
2825 2825 0
4383 4383 0
5687 5687 1
4470 4470 0
9287 9287 0
2063 2063 0
3772 3772 0
6959 6959 0
4034 4034 0
3062 3062 0
2347 2347 1
5568 5568 0
12983 12983 0
4688 4688 0
11651 11651 1
11371 11371 0
5994 5994 0
12247 12247 0
8888 8888 0
6766 6766 0
9151 9151 0
2478 2478 0
7376 7376 1
6615 6615 0
5987 5987 0
2511 2511 0
14487 14487 0
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 0
14624 14624 0
4117 4117 0
3002 3002 1
2391 2391 0
3114 3114 0
7152 7152 0
11012 11012 0
9651 9651 0
2505 2505 0
9339 9339 0
5038 5038 0
2529 2529 0
2406 2406 0
3526 3526 0
1914 1914 0
11392 11392 0
5542 5542 0
8430 8430 0
2133 2133 0
4617 4617 1
3500 3500 1
1796 1796 1
2014 2014 0
5588 5588 0
4187 4187 0
2043 2043 0
1784 1784 0
4220 4220 1
3327 3327 0
6867 6867 0
5372 5372 0
3811 3811 0
1826 1826 0
3584 3584 0
2451 2451 0
15318 15318 0
2273 2273 0
1805 1805 0
2967 2967 0
2988 2988 0
3283 3283 0
3022 3022 0
4103 4103 0
2232 2232 0
2314 2314 0
9786 9786 0
2168 2168 0
8128 8128 0
1872 1872 0
2625 2625 0
4112 4112 1
2580 2580 0
2233 2233 0
1837 1837 0
5719 5719 0
3858 3858 0
6610 6610 0
4826 4826 0
5991 5991 0
19083 19083 0
4832 4832 0
3088 3088 1
9069 9069 0
2218 2218 1
7338 7338 0
2512 2512 0
1714 1714 0
3384 3384 0
2093 2093 0
2983 2983 0
2454 2454 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
4383 4383 0
5687 5687 0
4470 4470 0
3772 3772 0
6959 6959 1
4034 4034 0
3062 3062 0
2347 2347 1
5568 5568 0
12983 12983 0
4688 4688 0
11651 11651 0
5994 5994 0
3113 3113 0
6766 6766 0
9151 9151 0
4963 4963 0
7376 7376 0
6615 6615 0
5987 5987 0
14487 14487 0
3114 3114 0
9651 9651 0
2505 2505 0
9339 9339 0
5038 5038 0
2529 2529 0
2406 2406 0
15789 15789 0
3526 3526 0
5542 5542 0
8430 8430 0
2133 2133 0
2014 2014 1
5588 5588 1
2439 2439 1
2351 2351 1
1784 1784 0
6507 6507 1
5372 5372 0
5108 5108 0
3811 3811 1
3584 3584 1
2451 2451 1
15318 15318 0
7815 7815 0
4938 4938 1
6143 6143 0
1737 1737 0
2967 2967 0
2988 2988 0
3283 3283 1
3022 3022 0
2232 2232 0
2314 2314 0
9786 9786 1
2228 2228 1
6756 6756 0
3309 3309 0
1872 1872 0
2625 2625 0
4112 4112 0
2580 2580 0
2233 2233 0
4616 4616 0
1837 1837 0
3858 3858 0
6610 6610 1
4826 4826 0
5991 5991 0
19083 19083 0
4832 4832 0
4733 4733 0
3088 3088 1
9069 9069 0
2218 2218 0
7338 7338 0
2512 2512 0
4559 4559 0
1714 1714 0
2093 2093 0
3956 3956 1
3034 3034 0
2983 2983 0
9258 9258 0
2742 2742 0
5378 5378 0
6101 6101 0
6130 6130 0
4383 4383 0
5687 5687 1
4470 4470 0
9287 9287 0
3772 3772 0
6959 6959 0
4034 4034 1
3094 3094 1
2347 2347 0
5568 5568 1
12983 12983 0
12301 12301 0
5994 5994 0
8888 8888 0
3113 3113 0
9151 9151 0
2491 2491 0
7376 7376 0
6615 6615 0
10260 10260 1
5987 5987 1
14487 14487 0
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 0
8776 8776 0
14624 14624 0
3002 3002 0
3114 3114 0
9651 9651 0
5138 5138 0
1796 1796 1
4220 4220 0
3327 3327 1
5372 5372 0
1992 1992 0
3315 3315 0
2988 2988 0
2232 2232 0
5307 5307 0
2575 2575 0
2218 2218 0
2347 2347 0
7376 7376 1
9651 9651 1
5038 5038 0
2406 2406 1
15789 15789 0
3526 3526 0
1914 1914 0
9284 9284 1
11392 11392 1
4617 4617 1
3500 3500 0
5138 5138 0
3141 3141 1
2014 2014 1
5588 5588 1
4187 4187 0
3902 3902 0
2043 2043 1
2439 2439 0
2351 2351 0
2384 2384 1
3327 3327 1
5372 5372 1
1971 1971 0
5108 5108 1
3811 3811 0
1826 1826 0
3584 3584 1
2451 2451 0
15318 15318 1
2970 2970 0
7815 7815 1
6143 6143 1
1805 1805 0
1737 1737 0
10443 10443 1
3022 3022 0
2232 2232 0
2314 2314 0
2565 2565 0
3518 3518 0
8128 8128 1
4215 4215 0
6756 6756 0
10867 10867 1
3309 3309 0
1872 1872 1
2625 2625 1
4112 4112 0
8584 8584 0
3814 3814 0
2233 2233 1
4616 4616 0
5969 5969 1
5900 5900 0
5719 5719 0
3858 3858 1
6610 6610 1
4826 4826 0
19083 19083 1
4832 4832 0
3088 3088 0
9069 9069 0
2218 2218 1
2512 2512 0
2987 2987 0
3647 3647 1
1744 1744 0
10145 10145 1
1714 1714 1
3384 3384 0
2093 2093 0
3034 3034 0
2983 2983 1
9258 9258 0
2742 2742 0
8029 8029 0
6101 6101 0
6130 6130 0
2825 2825 1
4383 4383 1
5687 5687 1
4470 4470 0
9287 9287 0
2063 2063 0
6959 6959 1
4034 4034 1
3094 3094 0
3062 3062 0
2347 2347 0
5568 5568 0
10676 10676 0
12983 12983 0
12301 12301 0
11371 11371 0
5994 5994 0
4417 4417 0
12247 12247 1
8888 8888 1
3886 3886 1
9151 9151 0
2478 2478 0
4963 4963 0
5256 5256 1
7376 7376 0
10260 10260 1
5987 5987 1
4258 4258 1
8776 8776 0
14624 14624 0
4117 4117 0
3002 3002 1
2391 2391 0
3114 3114 0
7152 7152 1
9651 9651 0
9339 9339 1
5038 5038 0
15789 15789 0
9284 9284 0
11392 11392 0
8430 8430 1
3500 3500 0
5138 5138 0
3141 3141 1
1796 1796 0
2014 2014 0
5588 5588 0
4187 4187 1
3902 3902 0
2043 2043 0
2439 2439 0
2351 2351 0
2384 2384 0
3327 3327 0
6867 6867 0
8063 8063 1
15318 15318 0
4938 4938 0
6143 6143 0
2967 2967 0
3283 3283 1
10443 10443 0
3022 3022 0
2314 2314 0
2168 2168 1
8128 8128 1
4215 4215 0
6756 6756 0
3309 3309 0
1872 1872 0
